run_id,timestamp,value,sensor_name
9,2025-05-18 22:25:57.782168,0.0,Dissolved Oxygen 1
9,2025-05-18 22:25:57.782168,61.92,Dissolved Oxygen 2
9,2025-05-18 22:25:57.782168,0.0,Conductivity Probe
9,2025-05-18 22:25:57.782168,11.987,Temperature (DO Sensor)
9,2025-05-18 22:25:57.782168,-1.0217882535123257,Depth Sensor
9,2025-05-18 22:25:59.263827,0.0,Dissolved Oxygen 1
9,2025-05-18 22:25:59.263827,61.92,Dissolved Oxygen 2
9,2025-05-18 22:25:59.263827,0.0,Conductivity Probe
9,2025-05-18 22:25:59.263827,11.986,Temperature (DO Sensor)
9,2025-05-18 22:25:59.263827,-1.0216160249129802,Depth Sensor
9,2025-05-18 22:26:00.695735,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:00.695735,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:00.695735,0.0,Conductivity Probe
9,2025-05-18 22:26:00.695735,11.985,Temperature (DO Sensor)
9,2025-05-18 22:26:00.695735,-1.0194544774289531,Depth Sensor
9,2025-05-18 22:26:02.129893,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:02.129893,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:02.129893,0.0,Conductivity Probe
9,2025-05-18 22:26:02.129893,11.984,Temperature (DO Sensor)
9,2025-05-18 22:26:02.129893,-1.0177357204312956,Depth Sensor
9,2025-05-18 22:26:03.568114,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:03.568114,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:03.568114,0.0,Conductivity Probe
9,2025-05-18 22:26:03.568114,11.98,Temperature (DO Sensor)
9,2025-05-18 22:26:03.568114,-1.0245145692723499,Depth Sensor
9,2025-05-18 22:26:05.018372,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:05.018372,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:05.018372,0.0,Conductivity Probe
9,2025-05-18 22:26:05.018372,11.977,Temperature (DO Sensor)
9,2025-05-18 22:26:05.018372,-1.022901630514111,Depth Sensor
9,2025-05-18 22:26:06.438324,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:06.438324,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:06.438324,0.0,Conductivity Probe
9,2025-05-18 22:26:06.438324,11.974,Temperature (DO Sensor)
9,2025-05-18 22:26:06.438324,-1.0198929781327264,Depth Sensor
9,2025-05-18 22:26:07.849191,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:07.849191,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:07.849191,0.0,Conductivity Probe
9,2025-05-18 22:26:07.849191,11.971,Temperature (DO Sensor)
9,2025-05-18 22:26:07.849191,-1.0201428547463713,Depth Sensor
9,2025-05-18 22:26:09.251418,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:09.251418,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:09.251418,0.0,Conductivity Probe
9,2025-05-18 22:26:09.251418,11.967,Temperature (DO Sensor)
9,2025-05-18 22:26:09.251418,-1.020386718050883,Depth Sensor
9,2025-05-18 22:26:10.650736,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:10.650736,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:10.650736,0.0,Conductivity Probe
9,2025-05-18 22:26:10.650736,11.964,Temperature (DO Sensor)
9,2025-05-18 22:26:10.650736,-1.0213816883971996,Depth Sensor
9,2025-05-18 22:26:12.054474,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:12.054474,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:12.054474,0.0,Conductivity Probe
9,2025-05-18 22:26:12.054474,11.962,Temperature (DO Sensor)
9,2025-05-18 22:26:12.054474,-1.0184571892299772,Depth Sensor
9,2025-05-18 22:26:13.458873,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:13.458873,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:13.458873,0.0,Conductivity Probe
9,2025-05-18 22:26:13.458873,11.96,Temperature (DO Sensor)
9,2025-05-18 22:26:13.458873,-1.0210550005878056,Depth Sensor
9,2025-05-18 22:26:14.863540,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:14.863540,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:14.863540,0.0,Conductivity Probe
9,2025-05-18 22:26:14.863540,11.958,Temperature (DO Sensor)
9,2025-05-18 22:26:14.863540,-1.0272422683245337,Depth Sensor
9,2025-05-18 22:26:16.283475,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:16.283475,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:16.283475,0.0,Conductivity Probe
9,2025-05-18 22:26:16.283475,11.959,Temperature (DO Sensor)
9,2025-05-18 22:26:16.283475,-1.0203563325303338,Depth Sensor
9,2025-05-18 22:26:17.690101,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:17.690101,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:17.690101,0.0,Conductivity Probe
9,2025-05-18 22:26:17.690101,11.959,Temperature (DO Sensor)
9,2025-05-18 22:26:17.690101,-1.0198418717918223,Depth Sensor
9,2025-05-18 22:26:19.111524,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:19.111524,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:19.111524,0.0,Conductivity Probe
9,2025-05-18 22:26:19.111524,11.959,Temperature (DO Sensor)
9,2025-05-18 22:26:19.111524,-1.0209881824055909,Depth Sensor
9,2025-05-18 22:26:20.539692,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:20.539692,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:20.539692,0.0,Conductivity Probe
9,2025-05-18 22:26:20.539692,11.959,Temperature (DO Sensor)
9,2025-05-18 22:26:20.539692,-1.022387968174039,Depth Sensor
9,2025-05-18 22:26:21.843461,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:21.843461,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:21.843461,0.0,Conductivity Probe
9,2025-05-18 22:26:21.843461,11.958,Temperature (DO Sensor)
9,2025-05-18 22:26:21.843461,-1.0239443014419214,Depth Sensor
9,2025-05-18 22:26:23.127707,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:23.127707,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:23.127707,0.0,Conductivity Probe
9,2025-05-18 22:26:23.127707,11.958,Temperature (DO Sensor)
9,2025-05-18 22:26:23.127707,-1.01858268347036,Depth Sensor
9,2025-05-18 22:26:24.407084,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:24.407084,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:24.407084,0.0,Conductivity Probe
9,2025-05-18 22:26:24.407084,11.956,Temperature (DO Sensor)
9,2025-05-18 22:26:24.407084,-1.0188735832738103,Depth Sensor
9,2025-05-18 22:26:25.688814,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:25.688814,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:25.688814,0.0,Conductivity Probe
9,2025-05-18 22:26:25.688814,11.955,Temperature (DO Sensor)
9,2025-05-18 22:26:25.688814,-1.0176844998851768,Depth Sensor
9,2025-05-18 22:26:27.003271,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:27.003271,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:27.003271,0.0,Conductivity Probe
9,2025-05-18 22:26:27.003271,11.954,Temperature (DO Sensor)
9,2025-05-18 22:26:27.003271,-1.0192604164782606,Depth Sensor
9,2025-05-18 22:26:28.352720,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:28.352720,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:28.352720,0.0,Conductivity Probe
9,2025-05-18 22:26:28.352720,11.954,Temperature (DO Sensor)
9,2025-05-18 22:26:28.352720,-1.0193288933321838,Depth Sensor
9,2025-05-18 22:26:29.672665,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:29.672665,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:29.672665,0.0,Conductivity Probe
9,2025-05-18 22:26:29.672665,11.954,Temperature (DO Sensor)
9,2025-05-18 22:26:29.672665,-1.019505527203933,Depth Sensor
9,2025-05-18 22:26:30.974941,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:30.974941,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:30.974941,0.0,Conductivity Probe
9,2025-05-18 22:26:30.974941,11.954,Temperature (DO Sensor)
9,2025-05-18 22:26:30.974941,-1.0182999518448654,Depth Sensor
9,2025-05-18 22:26:32.245994,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:32.245994,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:32.245994,0.0,Conductivity Probe
9,2025-05-18 22:26:32.245994,11.956,Temperature (DO Sensor)
9,2025-05-18 22:26:32.245994,-1.0160345960452353,Depth Sensor
9,2025-05-18 22:26:33.525873,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:33.525873,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:33.525873,0.0,Conductivity Probe
9,2025-05-18 22:26:33.525873,11.958,Temperature (DO Sensor)
9,2025-05-18 22:26:33.525873,-1.0179745449105453,Depth Sensor
9,2025-05-18 22:26:34.805918,0.0,Dissolved Oxygen 1
9,2025-05-18 22:26:34.805918,61.92,Dissolved Oxygen 2
9,2025-05-18 22:26:34.805918,0.0,Conductivity Probe
