43263,100.901
40024.8,104.069
36496.4,107.237
33159.2,110.403
30128,113.568
27286.5,116.732
24622.6,119.895
22232.8,123.056
20129,126.217
18267.7,129.377
16675.9,132.533
15431.6,135.691
14404.4,138.847
13557.5,142
12845.7,145.155
12241.4,148.306
11778.3,151.458
11377.2,154.609
11046.8,157.757
10756.8,160.904
10531.5,164.052
10348.8,167.197
10182.4,170.342
10042.6,173.485
9916.78,176.627
9794.09,179.767
9690.55,182.909
9606.76,186.047
9551.9,189.184
9527.84,192.321
9519.9,195.456
9517.79,198.59
9529.18,201.723
9519.89,204.855
9482.22,207.986
9417.54,211.116
9335.03,214.245
9219.76,217.373
9081.16,220.497
8902.97,223.623
8707.21,226.748
8506.73,229.869
8306.88,232.992
8110.02,236.114
7964.51,239.232
7842.57,242.351
7760.37,245.468
7704.61,248.585
7658.02,251.699
7637.64,254.814
7631.08,257.926
7593.44,261.038
7542.65,264.15
7468.24,267.259
7377.9,270.366
7276.05,273.473
7154.59,276.579
7040.48,279.686
6936.33,282.79
6849.34,285.893
6778.05,288.994
6714.93,292.095
6658.76,295.194
6607.86,298.291
6564.7,301.388
6528.89,304.485
6505.19,307.58
6455.78,310.675
6406.49,313.766
6361.09,316.858
6318.91,319.95
6274.76,323.038
6235,326.127
6201.02,329.213
6174.97,332.3
6155.44,335.384
6141.3,338.47
6125.73,341.552
6116.46,344.633
6115.73,347.712
6115.39,350.793
6102.52,353.871
6091.08,356.948
6085.61,360.024
6087.27,363.099
6095.26,366.173
6107.73,369.245
6119.35,372.317
6135.19,375.388
6148.9,378.458
6172.24,381.526
6202.3,384.594
6245.06,387.66
6313.86,390.724
6405.22,393.789
6509.88,396.852
6623.5,399.913
6738.06,402.974
6830.47,406.033
6888.5,409.092
6917.66,412.148
6891.68,415.206
6838.51,418.26
6774.41,421.316
6714.45,424.368
6651.52,427.419
6591.34,430.47
6540.37,433.521
6495.21,436.569
6453,439.617
6415.64,442.663
6358.91,445.708
6314.85,448.752
6301.47,451.796
6309.34,454.838
6330.71,457.877
6374.57,460.917
6413.38,463.956
6435.45,466.995
6442.78,470.03
6432.25,473.066
6414.13,476.101
6389.63,479.133
6356.88,482.166
6334.11,485.197
6307.74,488.228
6288.28,491.256
6284.71,494.283
6282.93,497.311
6273.47,500.336
6263.26,503.36
6254.5,506.383
6240.13,509.408
6244.61,512.429
6253.64,515.449
6273.7,518.468
6300.62,521.486
6335.55,524.503
6378.14,527.517
6423.66,530.532
6472.41,533.546
6516.65,536.56
6550.55,539.572
6579.57,542.581
6603.55,545.591
6621.34,548.598
6635.75,551.606
6643.76,554.612
6647.68,557.618
6645.66,560.621
6636.46,563.625
6621.04,566.626
6591.22,569.627
6552.35,572.626
6493.51,575.626
6425.79,578.623
6398.92,581.62
6386.43,584.615
6376.62,587.609
6369.7,590.602
6367.26,593.595
6351.25,596.586
6354.56,599.574
6358.44,602.564
6424.6,605.552
6642.46,608.54
6813.51,611.524
7408.22,614.509
8341.19,617.492
8739.56,620.475
8445.58,623.456
7340.01,626.437
6788.18,629.416
6592.6,632.394
6459.15,635.372
6430.55,638.348
6385.12,641.322
6374.89,644.296
6368.15,647.269
6363.45,650.24
6351.52,653.211
6348.32,656.181
6348.25,659.15
6349.63,662.118
6346.05,665.085
6340.17,668.05
6320.44,671.013
6299.71,673.977
6272.71,676.94
6250.79,679.9
6239.53,682.861
6244.99,685.819
6259.67,688.779
6281.62,691.735
6301.88,694.69
6322.3,697.646
6342.11,700.599
6361.18,703.552
6375.73,706.503
6375.36,709.453
6367.2,712.403
6362.33,715.351
6362.69,718.299
6377.07,721.245
6417.16,724.191
6523.71,727.135
6681.4,730.079
6879.13,733.02
7120.01,735.961
7340.88,738.902
7522.46,741.84
7660.92,744.779
7724.25,747.715
7746.26,750.652
7731.69,753.586
7696.96,756.519
7637.3,759.453
7575.2,762.384
7508.07,765.314
7438.54,768.243
7377.08,771.172
7327.72,774.099
7281.52,777.025
7241.16,779.951
7201.22,782.875
7177.7,785.799
7155.17,788.721
